-------------------------------------------------- #
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5651
 Killed by ROI=657
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5626
 Interval 0 events=5698
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5621
 Killed by ROI=638
 Killed by ROI=640
 Killed by ROI=648
 Killed by ROI=627
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5525
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5748
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5633
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5684
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5718
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5644
 Killed by ROI=631
 Killed by ROI=685
 Killed by ROI=608
 Killed by ROI=651
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5563
 Killed by ROI=645
 Killed by ROI=650
 Killed by ROI=652
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5476
 Killed by ROI=584
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5662
 Killed by ROI=611
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5696
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5735
 Killed by ROI=672
 Killed by ROI=650
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5675
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5703
 Killed by ROI=647
 Killed by ROI=643
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5667
 Killed by ROI=646
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5674
 Killed by ROI=641
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7126
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7098
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7044
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7052
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7152
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7109
 Killed by ROI=825
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=795
 Interval 0 events=7153
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7244
 Killed by ROI=784
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7166
 Killed by ROI=824
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7244
 Killed by ROI=794
 Killed by ROI=838
 Killed by ROI=775
 Killed by ROI=785
 Killed by ROI=839
 Killed by ROI=784
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7350
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7079
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7143
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7139
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7055
 Killed by ROI=825
 Killed by ROI=827
 Killed by ROI=807
 Killed by ROI=806
 Killed by ROI=802
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6971
 Interval 0 events=7144
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7188
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7110
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7138
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7106
 Killed by ROI=813
 Killed by ROI=793
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6960
 Killed by ROI=855
 Killed by ROI=825
 Killed by ROI=813
 Killed by ROI=821
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6968
 Killed by ROI=809
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7044
 Killed by ROI=740
 Killed by ROI=753
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7132
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7235
 Killed by ROI=836
 Killed by ROI=832
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7116
 Killed by ROI=821
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7142
 Killed by ROI=810
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7162
 Killed by ROI=799
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7087
 Killed by ROI=785
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8949
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9020
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8876
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8952
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8934
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8987
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9090
 Killed by ROI=986
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1049
 Interval 0 events=8977
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9027
 Killed by ROI=1027
 Killed by ROI=990
 Killed by ROI=1064
 Killed by ROI=986
 Killed by ROI=999
 Killed by ROI=1051
 Killed by ROI=978
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9119
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8918
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8979
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8963
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8855
 Killed by ROI=1020
 Killed by ROI=1032
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1021
 Interval 0 events=8822
 Killed by ROI=1019
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9031
 Killed by ROI=988
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8732
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9164
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8929
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8936
 Interval 0 events=9021
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8767
 Killed by ROI=1005
 Killed by ROI=1017
 Killed by ROI=1009
 Killed by ROI=1078
 Killed by ROI=1019
 Killed by ROI=1011
 Killed by ROI=1041
 Killed by ROI=990
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8855
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8775
 Killed by ROI=944
 Killed by ROI=943
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8947
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9107
 Killed by ROI=1046
 Killed by ROI=1044
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8993
 Killed by ROI=1027
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8936
 Killed by ROI=994
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8880
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8912
 Killed by ROI=1028
 Killed by ROI=992
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11274
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11342
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11093
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11321
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11246
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11221
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11335
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11284
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11308
 Killed by ROI=1308
 Killed by ROI=1241
 Killed by ROI=1268
 Killed by ROI=1263
 Killed by ROI=1320
 Killed by ROI=1227
 Killed by ROI=1249
 Killed by ROI=1326
 Killed by ROI=1232
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11245
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11441
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11286
 Interval 0 events=11261
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11122
 Killed by ROI=1311
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1288
 Interval 0 events=11079
 Interval 0 events=11407
 Killed by ROI=1280
 Killed by ROI=1283
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11471
 Killed by ROI=1250
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11332
 Interval 0 events=11262
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11343
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11157
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11129
 Killed by ROI=1266
 Killed by ROI=1281
 Killed by ROI=1318
 Killed by ROI=1283
 Killed by ROI=1301
 Killed by ROI=1290
 Killed by ROI=1265
 Killed by ROI=1255
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11256
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11123
 Killed by ROI=1226
 Killed by ROI=1207
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11259
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11397
 Killed by ROI=1317
 Killed by ROI=1327
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11322
 Killed by ROI=1276
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11298
 Killed by ROI=1263
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11210
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11141
 Killed by ROI=1231
 Killed by ROI=1280
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14216
 Interval 0 events=14339
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14074
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14257
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14144
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14129
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14170
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14254
 Interval 0 events=14318
 Killed by ROI=1684
 Killed by ROI=1557
 Killed by ROI=1617
 Killed by ROI=1596
 Killed by ROI=1631
 Killed by ROI=1557
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14172
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1582
 Interval 0 events=14391
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14182
 Interval 0 events=14143
 Killed by ROI=1640
 Killed by ROI=1572
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14027
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14213
 Interval 0 events=14081
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14440
 Killed by ROI=1647
 Killed by ROI=1616
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1590
 Interval 0 events=14159
 Killed by ROI=1621
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14187
 Interval 0 events=14293
 Killed by ROI=1591
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13957
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14120
 Killed by ROI=1596
 Killed by ROI=1605
 Killed by ROI=1666
 Killed by ROI=1657
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1611
 Interval 0 events=14058
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14135
 Killed by ROI=1613
 Killed by ROI=1595
 Killed by ROI=1597
 Killed by ROI=1539
 Killed by ROI=1518
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14254
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14262
 Killed by ROI=1653
 Killed by ROI=1669
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14242
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14209
 Killed by ROI=1576
 Killed by ROI=1611
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14085
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14118
 Killed by ROI=1550
 Killed by ROI=1621
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17986
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17905
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17886
 Interval 0 events=17765
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17875
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17781
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17849
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17927
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17995
 Killed by ROI=2123
 Killed by ROI=1988
 Killed by ROI=2027
 Killed by ROI=2044
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=2099
 Interval 0 events=17877
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18092
 Interval 0 events=17785
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1973
 Interval 0 events=17896
 Interval 0 events=17711
 Killed by ROI=2039
 Killed by ROI=1988
 Killed by ROI=1990
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17853
 Interval 0 events=17687
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18186
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17711
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17936
 Interval 0 events=18097
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17681
 Killed by ROI=2084
 Killed by ROI=2083
 Killed by ROI=2042
 Killed by ROI=2012
 Killed by ROI=1968
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17700
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17745
 Interval 0 events=17912
 Killed by ROI=1972
 Killed by ROI=2023
 Killed by ROI=2100
 Killed by ROI=2060
 Killed by ROI=2050
 Killed by ROI=2039
 Killed by ROI=1980
 Killed by ROI=2000
 Killed by ROI=1977
 Killed by ROI=1940
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17946
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17981
 Killed by ROI=2062
 Killed by ROI=2063
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17854
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17981
 Killed by ROI=1973
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17677
 Killed by ROI=2053
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17867
 Killed by ROI=1964
 Killed by ROI=2070
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11619
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11512
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11555
 Interval 0 events=11406
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11550
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11602
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11631
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=1338
 Interval 0 events=11620
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11661
 Killed by ROI=1265
 Killed by ROI=1294
 Killed by ROI=1301
 Killed by ROI=1342
 Killed by ROI=1272
 Killed by ROI=1363
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11502
 Killed by ROI=1283
 Killed by ROI=1281
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11783
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11620
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11547
 Interval 0 events=11439
 Killed by ROI=1341
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11774
 Killed by ROI=1324
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11333
 Killed by ROI=1325
 Killed by ROI=1289
 Killed by ROI=1316
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11485
 Interval 0 events=11676
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11577
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11692
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11358
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11444
 Killed by ROI=1300
 Killed by ROI=1321
 Killed by ROI=1323
 Killed by ROI=1351
 Killed by ROI=1311
 Killed by ROI=1332
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11508
 Interval 0 events=11429
 Killed by ROI=1282
 Killed by ROI=1300
 Killed by ROI=1246
 Killed by ROI=1253
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11547
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11657
 Killed by ROI=1343
 Killed by ROI=1361
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11601
 Killed by ROI=1305
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11647
 Killed by ROI=1311
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11505
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11437
 Killed by ROI=1264
 Killed by ROI=1312
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98002
 Interval 0 events=98597
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98328
 Interval 0 events=98385
 Interval 0 events=98311
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98437
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98616
 Interval 0 events=98267
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=97928
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98369
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98649
 Interval 0 events=98229
 Interval 0 events=98299
 Interval 0 events=98682
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98788
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98416
 Interval 0 events=98697
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98337
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98872
 Interval 0 events=98744
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=97836
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98698
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=97986
 Interval 0 events=98864
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98269
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=99182
 Killed by ROI=11146
 Killed by ROI=11293
 Killed by ROI=11196
 Killed by ROI=10911
 Killed by ROI=11356
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98873
 Killed by ROI=11283
 Killed by ROI=11105
 Killed by ROI=11033
 Killed by ROI=11181
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=98291
 Killed by ROI=11323
 Killed by ROI=11069
 Killed by ROI=10975
 Killed by ROI=11113
 Killed by ROI=11159
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=11392
 Interval 0 events=98207
 Killed by ROI=11352
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=11110
 Interval 0 events=98411
 Killed by ROI=11185
 Killed by ROI=11154
 Killed by ROI=11068
 Killed by ROI=11011
 Killed by ROI=11150
 Killed by ROI=10849
 Killed by ROI=11060
 Killed by ROI=11201
 Killed by ROI=11478
 Killed by ROI=11135
 Killed by ROI=11092
 Killed by ROI=11169
 Killed by ROI=11217
Simulate template seed=23
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=8
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=11
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=24
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=19
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=28
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=27
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=31
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=21
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=22
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=10
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=29
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=26
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=25
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=2
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=13
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=3
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=30
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=20
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=4
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=14
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=9
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=18
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=16
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=7
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=12
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=15
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=5
Simulate bkg to append before the burst
Merge in photon-list
Simulate template seed=17
Simulate bkg to append before the burst
Merge in photon-list

... done.

